Timestamp,"Who are you? (Please provide a distinctive, memorable *fake* name)",What is your favourite movie genre?,Favourite animal as a pet?,Favourite world cuisine?,Favourite hobby?,What career did you think you'd have as a kid?,What time of the day do you prefer to study?
2021/09/29 9:48:03 AM MDT,Johnny  McApples,Romance,Dog,Japanese,Playing video games,Dentist,Afternoon
2021/09/29 10:31:56 AM MDT,Coding Master 707,Action,Cat,Chinese,Reading,Princess,Afternoon
2021/09/29 10:34:38 AM MDT,saul,Fantasy,Dog,Japanese,Cooking,Scientist,Afternoon
2021/09/29 10:35:59 AM MDT,George Washington III,Horror,Turtle,Indian,Working out,Firefighter,Afternoon
2021/09/29 10:36:58 AM MDT,Bernie Sanders,Action,Cat,Thai,Singing,Teacher,Morning
2021/09/29 10:37:53 AM MDT,weezerfan1994,Drama,Dog,American/Canadian,Playing video games,Astronaut,Afternoon
2021/09/29 10:38:59 AM MDT,Johnny,Comedy,Dog,Indian,Playing a sport,Astronaut,Evening
2021/09/29 10:41:23 AM MDT,Hans Ohff,Animated,Dog,Japanese,Playing video games,Teacher,Evening
2021/09/29 10:54:47 AM MDT,milk,Comedy,Dog,Italian,Playing a sport,Athlete,Afternoon
2021/09/29 10:55:56 AM MDT,Crayfish,Animated,Cat,Chinese,Playing video games,Idol,Afternoon
2021/09/29 11:11:44 AM MDT,Cubey,Animated,Cat,Japanese,Playing video games,Firefighter,Evening
2021/09/29 11:26:51 AM MDT,George Bush,Sci-fi,Dog,Chinese,Playing a sport,Athlete,Evening
2021/09/29 11:28:02 AM MDT,Edward Van Needlenose Skinny-Fingers,Sci-fi,Cat,Bosnian,Playing an instrument,Musician,Afternoon
2021/09/29 11:30:56 AM MDT,Aria,Action,Dog,Chinese,Watching movies,Doctor,Evening
2021/09/29 11:31:36 AM MDT,Adoomed,Horror,Cat,Italian,Playing video games,Doctor,Afternoon
2021/09/29 11:57:51 AM MDT,David Li,Historical,Dog,Chinese,Playing video games,Doctor,Afternoon
2021/09/29 12:03:40 PM MDT,Gobgobgabgalab,Horror,Cat,Japanese,Playing video games,Video Game Designer,Evening
2021/09/29 12:05:58 PM MDT,Aaron Yang,Fantasy,Dog,Chinese,Playing video games,Doctor,Afternoon
2021/09/29 12:07:26 PM MDT,Rhudribe Meirvudut,Horror,Insect,Turkish,"Collecting the souls of orphans. Also, taxidermy.",Borscht maker,Evening
2021/09/29 12:08:15 PM MDT,Joe Banis,Comedy,Cat,Indian,Playing video games,Bug Lab Researcher 8) ,Morning
2021/09/29 12:19:18 PM MDT,Vivian,Comedy,Dog,Italian,Yoga,Detective,Afternoon
2021/09/29 12:36:00 PM MDT,qwertyqwerty223,Sci-fi,Dog,Indian,Computer Programming,computer engineer,Evening
2021/09/29 12:38:21 PM MDT,essdee,Comedy,Fish,Indian,Cooking,Teacher,Morning
2021/09/29 12:49:49 PM MDT,leepak,Drama,Cat,Japanese,Playing video games,Detective,Afternoon
2021/09/29 1:24:41 PM MDT,NotCreative,Sci-fi,Cat,Thai,Playing video games,Doctor,Afternoon
2021/09/29 1:25:57 PM MDT,Twilight Sparkle,Sci-fi,Owl,Japanese,Reading,Teacher,Late night
2021/09/29 1:31:54 PM MDT,katylnn,Horror,Dog,Japanese,Singing,Athlete,Evening
2021/09/29 1:33:23 PM MDT,Roger Rabbit,Horror,Cat,Japanese,Singing,Celebrity,Evening
2021/09/29 1:39:31 PM MDT,Spongebob,Fantasy,Dog,Chinese,Painting or drawing,Artist,Morning
2021/09/29 1:40:46 PM MDT,John Doe,Action,Dog,Japanese,Playing an instrument,Firefighter,Afternoon
